id,x,y,cluster
1,618600.0,551446.0,2
2,582015.0,546191.0,2
3,604737.0,574591.0,2
4,627968.0,574625.0,2
5,603145.0,574795.0,2
6,671919.0,571761.0,2
7,627912.0,593892.0,2
8,591851.0,569051.0,2
9,601444.0,572693.0,2
10,661430.0,603567.0,2
11,562704.0,570596.0,2
12,605107.0,563429.0,2
13,568824.0,570203.0,2
14,560237.0,500154.0,2
15,638559.0,558807.0,2
16,631297.0,578351.0,2
17,605284.0,556134.0,2
18,603849.0,572396.0,2
19,598634.0,619900.0,2
20,604157.0,574191.0,2
21,620438.0,511694.0,2
22,600202.0,622079.0,2
23,515612.0,540643.0,2
24,593490.0,623110.0,2
25,607084.0,595500.0,2
26,583728.0,563146.0,2
27,616044.0,533807.0,2
28,624452.0,584622.0,2
29,604438.0,574666.0,2
30,625709.0,660145.0,2
31,601376.0,579831.0,2
32,612799.0,537497.0,2
33,575440.0,568511.0,2
34,605927.0,572533.0,2
35,647354.0,579190.0,2
36,680357.0,620811.0,2
37,604294.0,574368.0,2
38,611508.0,503220.0,2
39,603789.0,574474.0,2
40,551740.0,588768.0,2
41,569197.0,559307.0,2
42,606809.0,572101.0,2
43,588597.0,622592.0,2
44,613840.0,534167.0,2
45,601339.0,571609.0,2
46,593398.0,559764.0,2
47,593166.0,622725.0,2
48,712648.0,607541.0,2
49,660327.0,585901.0,2
50,604001.0,573587.0,2
51,538571.0,654649.0,2
52,586097.0,567445.0,2
53,599123.0,616977.0,2
54,617717.0,613939.0,2
55,618869.0,577243.0,2
56,636628.0,533309.0,2
57,604352.0,573425.0,2
58,596891.0,579476.0,2
59,604415.0,571400.0,2
60,593317.0,534085.0,2
61,657985.0,453405.0,6
62,601900.0,569391.0,2
63,639431.0,588155.0,2
64,568570.0,579335.0,2
65,667639.0,571164.0,2
66,596796.0,529933.0,2
67,606111.0,617846.0,2
68,571334.0,594145.0,2
69,605100.0,573307.0,2
70,585195.0,555011.0,2
71,651740.0,589474.0,2
72,589112.0,536573.0,2
73,582057.0,543124.0,2
74,577242.0,574073.0,2
75,631182.0,565466.0,2
76,695646.0,652231.0,2
77,567428.0,580005.0,2
78,634967.0,579020.0,2
79,614615.0,574437.0,2
80,594084.0,629464.0,2
81,601530.0,577183.0,2
82,603055.0,589818.0,2
83,616561.0,619007.0,2
84,611581.0,572630.0,2
85,579712.0,568354.0,2
86,602887.0,595245.0,2
87,605913.0,579526.0,2
88,610263.0,574422.0,2
89,624369.0,532153.0,2
90,599870.0,591110.0,2
91,658403.0,611332.0,2
92,610980.0,522819.0,2
93,569422.0,567790.0,2
94,540783.0,626497.0,2
95,637323.0,549567.0,2
96,638078.0,629421.0,2
97,647103.0,573853.0,2
98,533799.0,564377.0,2
99,649034.0,528813.0,2
100,622407.0,583192.0,2
101,597026.0,642918.0,2
102,546632.0,599204.0,2
103,672565.0,564468.0,2
104,636500.0,587401.0,2
105,696144.0,548705.0,2
106,533551.0,582247.0,2
107,526802.0,551524.0,2
108,696601.0,603624.0,2
109,663578.0,586265.0,2
110,628080.0,562986.0,2
111,597421.0,554767.0,2
112,595193.0,576508.0,2
113,658103.0,572250.0,2
114,606415.0,581386.0,2
115,641976.0,577433.0,2
116,589180.0,595099.0,2
117,580561.0,528916.0,2
118,621726.0,578003.0,2
119,541976.0,512639.0,2
120,593840.0,578685.0,2
121,602667.0,575857.0,2
122,631446.0,561156.0,2
123,593865.0,572987.0,2
124,668502.0,563937.0,2
125,814045.0,332998.0,7
126,779956.0,271501.0,7
127,797205.0,313318.0,7
128,783666.0,262902.0,7
129,806131.0,312752.0,7
130,830658.0,368694.0,7
131,801910.0,325434.0,7
132,808062.0,337340.0,7
133,789833.0,304422.0,7
134,800865.0,312968.0,7
135,802237.0,318526.0,7
136,780927.0,285057.0,7
137,809182.0,319115.0,7
138,820327.0,352701.0,7
139,801093.0,317509.0,7
140,805237.0,318655.0,7
141,801441.0,323812.0,7
142,797313.0,317527.0,7
143,790395.0,300024.0,7
144,797787.0,301470.0,7
145,804630.0,332333.0,7
146,802111.0,320817.0,7
147,819768.0,346596.0,7
148,800565.0,319364.0,7
149,814401.0,341234.0,7
150,776131.0,248465.0,7
